/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6175, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6212, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6040, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6016, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6028, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5973, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5963, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5968, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5104, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4701, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4902, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5371, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5130, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5250, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5913, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5644, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5778, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5484, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5605, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5545, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4802, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4656, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4729, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5596, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5288, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5442, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4836, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5171, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5003, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5473, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5299, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5386, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5656, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5542, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5599, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5959, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5890, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5924, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5792, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5950, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5871, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4908, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4857, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4882, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5081, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5502, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5292, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5570, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5564, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5435, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5330, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5382, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5620, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5698, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5659, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5341, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5153, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5247, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5419, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5291, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5355, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5933, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5555, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5744, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5424, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5543, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5484, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5663, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5860, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5761, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5430, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5619, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5524, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5635, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5679, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5657, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5411, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5492, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5451, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5311, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5209, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5260, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5210, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5213, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5211, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5962, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6072, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6017, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5488, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5454, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5471, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5173, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4905, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5039, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5544, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5145, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5345, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5827, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5778, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5802, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5516, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5705, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5611, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5904, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5890, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5897, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6046, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6118, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6082, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5742, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5892, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5817, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5494, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5584, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5539, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5537, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5570, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5553, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5735, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5573, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5654, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5354, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5153, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5254, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5072, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4928, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5000, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5628, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5899, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5763, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5712, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5262, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5487, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5899, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6125, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6012, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6313, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6325, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6319, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5906, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5867, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5886, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5704, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5621, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5663, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5424, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5515, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5470, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5466, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5422, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5444, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5750, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6040, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5895, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5454, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5385, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5419, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5366, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5662, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5514, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5566, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5448, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5507, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5622, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5808, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5715, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5932, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5667, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5800, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5208, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5174, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5191, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5461, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5527, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5494, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5345, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5232, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5289, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5418, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5960, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5689, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6257, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6160, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6209, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5755, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5639, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5697, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5444, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5310, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5377, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5294, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5018, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5156, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5455, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5525, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5772, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5980, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5876, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5867, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5846, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5856, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5599, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5440, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5519, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5782, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5891, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5837, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5723, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5427, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5575, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5809, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5683, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5505, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5153, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5329, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5978, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5698, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5838, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5779, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5554, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5667, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5697, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5484, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5590, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5932, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5618, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5775, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5837, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5870, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5854, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5285, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5399, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5342, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6034, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6020, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6027, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5850, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6020, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5935, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5744, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5544, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5644, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6185, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6175, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6180, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5048, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5233, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5141, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5624, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5440, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5532, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5436, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5192, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5314, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5448, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5476, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5190, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5266, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5228, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6223, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6270, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6247, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5681, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5456, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5568, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5596, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5654, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5625, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5902, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5717, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5810, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5801, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5569, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5685, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5397, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5255, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5326, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5729, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6095, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5912, device='cuda:0', grad_fn=<MulBackward0>)
